strain,t,h,h_std,interface_all,interface_48,logistic_all,logistic_48
gob33,19.526666666666667,43.765666666666675,1.4125003834807737,51.003388061031465,48.08346433414847,4.426699835488693,24.94681381093979
gob33,19.976666666666667,49.202,1.6717897595092506,54.939385843230205,52.526364731082,4.828143257843957,27.96362941359181
gob33,20.42,54.74666666666667,4.444299307352439,58.79359507731155,56.859750144695695,5.258848271926964,31.235301810902484
gob33,20.87,60.90566666666667,2.2386094642284826,62.682076472306896,61.212477236950754,5.7349061684562965,34.87568119324059
gob33,21.319999999999997,65.32333333333332,2.303792814758594,66.54684006887739,65.51952248542433,6.253585792361255,38.850735609162015
gob33,21.77,70.73333333333333,2.8315060185938736,70.38803142448981,69.78136535434163,6.818655564162038,43.17050877045931
gob33,22.22,73.02166666666666,2.613455630641799,74.20579633676087,73.99848055785915,7.434180783815084,47.84192446391816
gob33,22.67,77.35333333333334,2.6502577862036993,78.00027704580414,78.1713463477152,8.104523630713048,52.865612192818936
gob33,23.120000000000005,80.895,3.8892811675166947,81.77161486668003,82.30042789458045,8.834343163684764,58.23532283754109
gob33,23.566666666666666,85.12766666666667,1.9814646939406535,85.49226911490132,86.35607421370558,9.622503148483801,63.89414527897724
gob33,24.060000000000002,89.166,2.5721516285009316,89.57547464160179,90.78636360067647,10.573323584817027,70.50018285088323
gob33,24.570000000000004,96.23700000000001,5.589073626281913,93.7679337453981,95.31277365910336,11.652984598800105,77.68306396515523
gob33,25.083333333333332,100.68633333333334,5.948865970362198,97.95854000383278,99.81443720781736,12.848477018793222,85.22217027571968
gob33,25.596666666666664,105.45666666666666,7.230846723125403,102.11999969141581,104.26224141598121,14.163582970126155,93.00563295786297
gob33,26.106666666666666,108.532,8.102521274270126,106.22577361884298,108.6284631970815,15.599825645146677,100.9057518149609
gob33,26.62,113.75666666666666,7.558764074459089,110.32973203705885,112.97080980318619,17.188127971976733,108.93584814219544
gob33,27.13,114.35366666666665,6.414114150319851,114.37877377273747,117.23350719664356,18.920747133940598,116.90477008701933
gob33,27.643333333333334,118.104,6.450423551984781,118.42602488546297,121.47289542183573,20.834167862061978,124.83341232117724
gob33,28.156666666666666,123.46866666666665,4.429333396046561,122.44512576359107,125.66156055071852,22.932383182213826,132.5902137624679
gob33,28.67,132.85433333333333,4.517439577164619,126.43627227678357,129.80011040750708,25.23199802333118,140.10020610687835
gob33,29.27333333333333,134.61766666666665,2.764177514801344,131.09169279232947,134.60099748677138,28.21626148276675,148.51621982820035
gob33,29.810000000000002,142.76466666666667,4.906503575188075,135.20073072128991,138.81469983639334,31.149589797458304,155.55883106133237
gob33,30.349999999999998,142.73299999999998,5.149109437562961,139.30513852606322,143.00139635448116,34.389600597467165,162.1834460361715
gob33,30.886666666666667,147.657,5.336822743917949,143.35446309515655,147.1100632501819,37.91976238584815,168.28275072838133
gob33,31.423333333333336,151.68433333333334,5.012026968536116,147.37434872083583,151.16735922650696,41.783517395002924,173.8850457406261
gob33,31.959999999999997,154.31699999999998,4.417224467921004,151.36500973520137,155.17392784841348,46.006221920792356,178.98760268543677
gob33,32.5,156.97866666666667,7.396106565844854,155.35117520768378,159.1548234471787,50.64296831685914,183.62615314525522
gob33,33.04,159.54666666666668,9.667885049654522,159.30818248288767,163.08564113120644,55.69588620060995,187.7877597450543
gob33,33.57999999999999,164.032,9.239820290460194,163.23624511999202,166.967010769082,61.194504755528854,191.5147938756925
gob33,34.120000000000005,166.076,4.39528577000404,167.13557507605097,170.79955361516983,67.16634798172784,194.86357066744097
gob33,34.66,170.105,6.358614707623028,171.00638270599174,174.58388248611823,73.63685850924789,197.83899608682427
gob33,35.21,174.58066666666664,1.9493522855895913,174.91976835932005,178.3893648591431,80.76395044083154,200.49492966629163
gob33,35.75,179.62033333333332,3.557475696801501,178.73363744740894,182.07822828412284,88.31004672623051,202.75211589955273
gob33,36.29,187.038,6.142870094670733,182.5196094527493,185.72068846957302,96.4189858819656,204.68744564575383
gob33,36.82999999999999,191.178,6.130337429538444,186.2778882920968,189.3173253408801,105.10784651390654,206.3343196654944
gob33,37.370000000000005,194.62233333333333,8.912491533422815,190.00867628007694,192.868712400816,114.38896202522727,207.73427161973024
gob33,37.91,198.029,7.368693032010489,193.71217412919333,196.37541672953733,124.26844401224955,208.93696806977286
gob33,38.449999999999996,195.67966666666666,9.066683756111345,197.3885810860138,199.83799898458633,134.74687458904754,210.0002084772902
gob33,38.98666666666667,206.39933333333332,4.202305597327893,201.0156500129368,203.2360408921501,145.74662746956568,210.96243114610132
gob33,39.526666666666664,210.47966666666665,1.6704569235192304,204.63863323880753,206.61229917049147,157.38885126084637,211.80472626442864
gob33,40.07,211.44466666666668,4.969334395402813,208.25723323049465,209.96652354389812,169.66032534152393,212.53452140486775
gob33,40.60666666666666,213.23266666666666,5.860421514987924,211.80528786397426,213.2379048570646,182.2985308822125,213.15378504370267
gob33,41.15,220.83866666666665,5.158256423766988,215.37114148520826,216.5082525856829,195.5772816189916,213.69162142795852
gob33,41.69,226.18200000000002,7.9947841121571255,218.88911465209426,219.71751654065244,209.20853019989104,214.15015498477555
gob33,42.23,228.46866666666665,8.516388279859802,222.38135380102074,222.8864031915297,223.2177562602618,214.5449536827745
gob33,42.77,231.65933333333336,9.763570675389888,225.84804721024997,226.01542181493818,237.54427998708238,214.88847539042683
gob33,43.31,228.436,12.16141393917665,229.28938180724177,229.10507526488664,252.10885878374074,215.18689260575727
gob33,43.85999999999999,234.20966666666666,10.845806993180963,232.76856918525692,232.21199254466654,267.10484913092023,215.44764088205352
gob33,44.4,240.525,13.065549969289474,236.15928050631496,235.2236923823644,281.9065664755962,215.66478013462293
gob33,44.943333333333335,244.093,14.049085948914959,239.5458896332138,238.21574618096176,296.79862393967045,215.84837076188168
gob33,45.49000000000001,243.43866666666668,15.251091283358477,242.92812100467805,241.18793840427853,311.70192182314094,216.00222604892883
gob33,46.03,243.1726666666667,15.482075356144401,246.244516267272,244.08672454568813,326.26781482441464,216.12863059214195
gob33,46.57999999999999,244.40033333333335,12.739970067992054,249.5973903464154,247.00170978224466,340.8668410390084,216.23663113292903
gob33,47.126666666666665,247.40900000000002,14.7587000443806,252.90519184695384,249.86202083271655,355.0643565386113,216.32905695566137
y55,0.635,0.1585,0.1279863273947651,0.1453031529578167,0.13896270723727697,0.12720696211695479,0.12842678932979043
y55,0.875,0.142,0.09475230867899737,0.16734282104820056,0.1573645348696218,0.13931866345052424,0.1411627970491927
y55,1.115,0.184,0.08768124086713189,0.1927256879234789,0.1782032879155621,0.15258306832785767,0.15516126676918374
y55,1.355,0.152,0.05374011537017761,0.22195838603967946,0.20180160345680376,0.167109953517126,0.17054741580741095
y55,1.5950000000000002,0.202,0.024041630560342617,0.25562531283934536,0.22852458477986484,0.18301935710412803,0.18745862119227416
y55,1.835,0.176,0.03676955262170049,0.2943992102234721,0.25878671502376593,0.20044257727643228,0.2060456940429586
y55,2.075,0.4405,0.0417193000900063,0.3390531455654741,0.2930563317833731,0.21952353180829737,0.2264747135184501
y55,2.315,0.45399999999999996,0.042426406871192854,0.39048102089116077,0.33186296689942524,0.2404201327961288,0.2489282465701253
y55,2.5549999999999997,0.573,0.06363961030678926,0.44971075386663917,0.3758091730186815,0.2633047663130454,0.27360646718722803
y55,2.795,0.7,0.14849242404917504,0.5179226767509879,0.4255758965031522,0.2883660073677204,0.30072885947919725
y55,3.035,0.7144999999999999,0.024748737341529183,0.5964785914452486,0.48193235414709307,0.31581028614641077,0.3305374727320926
y55,3.275,0.7915000000000001,0.0021213203435596446,0.6869554617404725,0.5457486752557897,0.34586484764475667,0.3632989906012058
y55,3.515,0.9410000000000001,0.02262741699796946,0.7911565644508323,0.6180177687967237,0.3787779327149063,0.39930480863976875
y55,3.7533333333333334,0.7496666666666666,0.5653585882723754,0.910263105230633,0.6992564519917728,0.41455817886748647,0.43858730721515055
y55,3.986666666666667,0.967,0.6795711883239313,1.04421848535427,0.7891254762131966,0.45285603527393986,0.48078092778795695
y55,4.23,1.1273333333333333,0.5514502092966629,1.2049718675157854,0.8951637283607535,0.4965629269468947,0.5291061965446535
y55,4.466666666666667,1.2403333333333333,0.5833706654720765,1.3850334462576677,1.0119466668276889,0.5431106942935616,0.5807581271020408
y55,4.706666666666667,1.5729999999999997,0.50608596107776,1.5951186507648172,1.145954537959423,0.594768132619873,0.6382832657218767
y55,4.946666666666666,1.812,0.5222997223816991,1.8370400505668047,1.297714263264499,0.6513326563500148,0.7014956236728255
y55,5.186666666666667,2.078,0.493537232638025,2.1156662370910637,1.4695667315477312,0.7132670266848384,0.7709550810871343
y55,5.476666666666667,2.4603333333333333,0.570380866906783,2.5093620414065083,1.7078298705387096,0.795995021085525,0.864097768294483
y55,5.716666666666666,2.7439999999999998,0.510262677451526,2.8900042723486163,1.9339634032145983,0.8716507657874493,0.9496151036975758
y55,5.956666666666667,3.146333333333333,0.5134747640666808,3.328336137905896,2.1900728151051436,0.9544832351441129,1.0435804359189629
y55,6.196666666666666,3.344,0.05761076288333631,3.8330903845736546,2.4801186743498684,1.045174394234142,1.1468227833744724
y55,6.436666666666667,4.067,0.5638324219127523,4.414467584182123,2.8085578596292495,1.1444643178654914,1.2602434557133542
y55,6.676666666666667,4.502,0.5034322198667858,5.084153710883215,3.1804512398166027,1.253155483263212,1.3848408596754211
y55,6.916666666666667,5.136666666666667,0.5981449099786217,5.8553867266610125,3.601541738610135,1.37213459625542,1.5216996635730442
y55,7.156666666666666,5.833333333333333,0.6857261358103052,6.743519850627939,4.07842561819705,1.5023605412317935,1.6720231161515988
y55,7.396666666666666,6.5183333333333335,0.7077035631769373,7.76614820643683,4.618555122018141,1.6448936625213164,1.8371380150995886
y55,7.636666666666667,7.229,0.8113143657054271,8.943921384186522,5.23023847476783,1.8008998212987035,2.018494707048625
y55,7.876666666666668,8.197333333333335,0.968313138056762,10.300667076345865,5.922879281892815,1.9716503955844027,2.2176670875734383
y55,8.113333333333333,8.921333333333333,1.1540092431749984,11.840142849166952,6.6955525343195195,2.1558098393230405,2.4331815678056574
y55,8.353333333333333,9.901666666666666,1.3091838424504527,13.636184876037401,7.581983751518386,2.3600319280858253,2.672980851179377
y55,8.593333333333334,11.315666666666667,1.6272665219113103,15.704252240593782,8.58586279982653,2.5834782663228735,2.936217285307386
y55,8.833333333333334,12.354666666666667,1.6927957151804622,18.08552456044813,9.722925799086706,2.8279222324845943,3.22515659396451
y55,9.073333333333332,14.011000000000001,2.03278601923567,20.828314649211894,11.010733710931794,3.095309711160285,3.542294050732695
y55,9.313333333333334,15.360999999999999,2.0888513590009223,23.98809456814118,12.468922476889636,3.3877835661740052,3.89035447900101
y55,9.549999999999999,17.192333333333334,2.349600462490023,27.57335576940636,14.095685939331247,3.7030414947703645,4.266741397899171
y55,9.956666666666667,20.719666666666665,3.0981214200436593,34.53308556398478,17.40108575491566,4.314171415801447,4.9993862453612605
y55,10.366666666666667,25.491,4.519902985684538,41.81918815159266,21.519736655671615,5.031237278392239,5.863471788225507
y55,10.773333333333333,31.368,6.394537434404461,48.9910874155808,26.56874040778631,5.85844446289967,6.865398558680313
y55,11.176666666666668,37.38066666666666,7.662519255005713,56.015665294884165,32.76507940134839,6.810943671217998,8.024910310412464
y55,11.583333333333334,42.23966666666667,7.690439801034358,63.05796493571163,40.32661643464161,7.925404748561188,9.387945551853973
y55,11.99,48.71366666666666,8.001742955964868,70.04943972755622,48.969795855008556,9.218522617950068,10.975980929778222
y55,12.396666666666667,56.528333333333336,8.2808044496494,76.9904564814019,58.119804741297074,10.717234015023294,12.823603526526428
y55,12.803333333333333,62.81433333333334,6.891489123065738,83.88137974501278,67.1217921416671,12.452089543106961,14.970646249762412
y55,13.213333333333333,70.575,6.9465839086561045,90.77844484699584,76.05486711425283,14.475903866064169,17.4836688638963
y55,13.626666666666667,79.593,7.125129963726979,97.68079062879858,84.92440523748904,16.836360559094437,20.422371084072836
y55,14.036666666666667,93.97566666666667,1.4494003357710827,104.4774552468671,93.58939369520337,19.540560595703063,23.795088338849265
y55,14.443333333333333,101.75566666666667,6.191078608234057,111.17001072231226,102.05505999650063,22.628368449633548,27.649653816969177
y55,14.846666666666666,108.05900000000001,12.789398578510248,117.75999946079654,110.32644403311792,26.14110005771449,32.03879701849979
y55,15.256666666666668,109.19,10.392656638222968,124.41056657601928,118.60895746161836,30.230319896526144,37.14699507537743
y55,15.663333333333334,138.03366666666668,26.863270544245594,130.9592605793243,126.70091445477907,34.865702168090536,42.925922684703046
y55,16.073333333333334,164.49133333333333,50.880871261539276,137.51378654335616,134.73682868257572,40.188141497184574,49.53968677367563
y55,16.48,143.73600000000002,5.544779436551098,143.96791009444019,142.58784852603114,46.17621529042698,56.947582471505356
y55,16.886666666666667,149.907,3.9224956341594477,150.37545189325797,150.3215761668284,52.93600230467144,65.26114826493571
y55,17.296666666666667,156.44833333333335,4.8252152629010565,156.78869981465576,158.0017351926114,60.594950230694955,74.61465250378195
y55,17.706666666666667,162.578,6.1565176033209,163.15528320064416,165.56622232713957,69.164030543533,84.97751331779195
y55,18.116666666666667,169.27333333333334,7.879776731185549,169.47554182211306,173.01678232969448,78.69383755248968,96.36066312403088
y55,18.56,177.16200000000003,7.84914543119186,176.2579052214718,180.94686825618575,90.11591760894976,109.80310617688366
y55,18.93,186.729,6.504522426742791,181.87751677196843,187.46632211547876,100.54904141630422,121.89235615891924
y55,19.3,191.88133333333334,10.25348488726313,187.46021556150788,193.89711115394599,111.79726752902643,134.7130024855352
y55,19.669999999999998,199.02733333333333,11.58459349020644,193.00624430882365,200.24044418390343,123.84240048739753,148.1788268708203
y55,20.04,204.55233333333334,14.136639499305808,198.5158441287745,206.49751316443908,136.6381580877303,162.18714044291016
y55,20.41,213.013,18.209258826212558,203.98925453234432,212.66949320141484,150.11474688691717,176.6189481026623
y55,20.779999999999998,216.78833333333333,24.85750128901402,209.42671342664198,218.75754254746641,164.18566856584445,191.338948523657
y55,21.150000000000002,218.5776666666667,31.178410163658647,214.82845711490202,224.76280260200332,178.7477441388926,206.19553415219858
y55,21.52,222.18233333333333,29.42794981532579,220.19472029648406,230.6863979112071,193.68111395393507,221.02691930321564
y55,21.893333333333334,231.077,30.335662494826128,225.57360373927565,236.58171402279638,208.98650065121467,235.80723580657917
y55,22.266666666666666,244.32633333333334,27.57341056767068,230.9168396164147,242.39615360555902,224.3777771134917,250.24750191572429
y55,22.64,246.32399999999998,26.551831142126527,236.22466406269749,248.130825071949,239.7018702083394,264.2125544387426
y55,23.01,251.181,26.715874438243652,241.45038929373354,253.7366595969067,254.66846228251063,277.4710746459401
y55,23.39,259.069,25.961403043749367,246.78162340286593,259.41465572001886,269.66642363409,290.38816099009904
y55,23.696666666666662,264.92400000000004,22.22968549035277,251.05779013165835,263.9390267152697,281.4058613611189,300.2420245068502
y55,23.99666666666667,266.36633333333333,23.458319767906083,255.21845890643075,268.3156273781926,292.5130524015913,309.35617338754315
y55,24.30333333333333,272.0713333333333,26.374355467638136,259.4486741642991,272.73953796308024,303.43094395298556,318.11455861674597
y55,24.606666666666666,274.2393333333334,21.548122756596076,263.61024252063004,277.0662399756893,313.7538337495963,326.2104940840861
y55,24.913333333333338,280.69866666666667,23.709984233089106,267.794750663201,281.3913839539422,323.67305596097736,333.8225009612523
y55,25.21666666666667,284.99533333333335,23.06403079111138,271.91135229583716,285.62148937937746,332.9456689664542,340.8002361090405
y55,25.52333333333333,291.4513333333333,23.022272462407628,276.0506446372478,289.850072098046,341.75683722227245,347.31126343926263
y55,25.826666666666668,294.589,20.892439996324025,280.12276317123764,293.98573922845964,349.91552209926857,353.23110884141647
y55,26.136666666666667,300.2853333333333,21.829420728304566,284.2617096393528,298.1645988036295,357.68732187255523,358.7674026888937
y55,26.439999999999998,305.3016666666667,23.17039555841319,288.28958484942626,302.2074409666939,364.74654844927846,363.7059334050942
y55,26.74666666666667,309.673,21.530897403499,292.3396600604321,306.2488319042646,371.34756785036166,368.24489970801545
y55,27.05,314.42066666666665,19.904838038359774,296.32400790816394,310.2014250167545,377.3632250757165,372.3159428214218
y55,27.356666666666666,316.85266666666666,23.81416268385963,300.33031535995985,314.1526018447555,382.94628454996064,376.04264616124544
y55,27.666666666666668,321.735,23.080347506049375,304.35798817731796,318.1014102941038,388.10556506744234,379.45089060789485
y55,27.97,325.6803333333333,23.71762425567394,308.2775747331596,321.92169509984933,392.7108755715513,382.4706809151859
y55,28.27666666666667,329.4173333333333,24.64103937201784,312.2187635781745,325.7406139913767,396.9539670295472,385.2263904440639
y55,28.583333333333332,333.71066666666667,24.975683080415127,316.13848213884484,329.51643948431496,400.8196920334656,387.7018612834191
y55,28.89,336.87100000000004,24.784078134964002,320.03684736843377,333.24965798458345,404.34094323670286,389.9166685372336
y55,29.196666666666662,339.3806666666667,28.777476580362865,323.91397561678724,336.94074996758144,407.5356850459161,391.8912459266195
y55,29.506666666666664,344.21600000000007,26.737643931356413,327.8117801375781,340.6296307055015,410.451924491372,393.66484680899345
y55,29.810000000000002,349.4603333333334,24.317082274264184,331.6049835520871,344.1984484489901,413.0198402393537,395.20573908220456
y55,30.116666666666664,348.701,33.624327904063726,335.41909292164013,347.7660174825932,415.34930112385,396.59081537627867
y55,30.42,351.7916666666667,25.133491845211893,339.1713040982019,351.2552327186748,417.4109496417551,397.8132756331992
y55,30.726666666666663,358.16266666666667,25.960016974827507,342.9441955731543,354.74322149070673,419.27285414973073,398.92448580610426
y55,31.036666666666665,362.98066666666665,28.113457637461337,346.73720806179716,358.2291349161705,420.9522619526242,399.93835413774417
y55,31.350000000000005,368.0539999999999,24.833731334618243,350.5497817904364,361.71213498305167,422.4691858280589,400.85269913140513
y55,31.67,359.278,33.851584202220124,354.4215741646086,365.2278022350476,423.86035551784767,401.68123035403715
y55,31.996666666666666,365.31033333333335,34.34188588783867,358.3513319820717,368.77402205731545,425.14396264461686,402.4273529757784
y55,32.31666666666666,371.03,32.52476537963033,362.17878442077307,372.2065416557237,426.2693649029327,403.0703451982427
y55,32.64,369.13100000000003,37.01603553866892,366.0240126013307,375.63376318550604,427.2823644167742,403.64130287060755
y55,32.96333333333333,377.37566666666663,30.477289911232813,369.84716005269104,379.0202045401346,428.1815979840125,404.14257713155075
y55,33.28666666666667,382.6543333333334,31.20492573830826,373.6483537696168,382.3663484195749,428.97785949136073,404.58346877523314
y55,33.61,389.709,32.33505657950824,377.4277200011904,385.6726725166343,429.68169525690445,404.97308937810203
y55,33.93666666666667,393.4793333333333,31.418214976878186,381.2240104743829,388.973126417613,430.30942098946997,405.32367511758133
y55,34.26,399.541,30.669826279260203,384.9598757012706,392.2008255990511,430.85836238193144,405.63364236465185
y55,34.586666666666666,396.0126666666667,34.4073804049848,388.7124706248814,395.4227935865993,431.34985936356566,405.911679679669
y55,34.91,402.4646666666666,31.81379237584439,392.4053359912465,398.57373745754205,431.7835158318292,406.15449257916634
y55,35.233333333333334,402.74333333333334,36.31783961544702,396.07699645080413,401.6871841832259,432.1726434522644,406.3675668452946
y55,35.556666666666665,394.7366666666667,45.236728720513526,399.7275737631732,404.7635813102716,432.52061487807333,406.5534911944489
y55,35.88,400.36899999999997,41.91201559219027,403.35718894229484,407.80337137814234,432.83004010805905,406.7149686887197
y55,36.20666666666667,407.0063333333333,39.575396047712964,407.00305798292874,410.8377702301568,433.10629408992526,406.85615595929477
y55,36.526666666666664,411.23066666666665,37.927381696253875,410.5540132281403,413.7748754584222,433.3442957044304,406.97596708945144
y55,36.85333333333333,420.83933333333334,39.141963381176126,414.1581315563593,416.7374998309557,433.55697441192365,407.0824828850173
y55,37.18,414.2483333333333,51.86497903531179,417.7413410276511,419.6645186143411,433.74222712475853,407.17628272053315
y55,37.50666666666667,423.6113333333333,41.623610779620435,421.3037626852349,422.55636227846367,433.90336751427975,407.2607455399703
y55,37.830000000000005,421.3886666666667,48.50002367353373,424.8094818256406,425.3844761327961,434.0424936428543,407.3376661849779
y55,38.156666666666666,421.7516666666666,53.34541646039831,428.3309002494422,428.2075883013225,434.16600719966937,407.40743860163616
y55,38.48666666666667,422.7423333333333,58.23088404217589,431.86750958693364,431.02506900130413,434.2771288201911,407.4699798473874
y55,38.809999999999995,437.63100000000003,44.72155493718885,435.31256949557024,433.7524646423799,434.3764714174553,407.5239403427191
y55,39.156666666666666,438.4726666666666,45.73712848806027,438.9842691645107,436.64066484463876,434.47380328330235,407.5742871038347
y55,39.56666666666666,443.3883333333333,48.559092478477524,443.2975987162472,440.00904755980605,434.57498003429475,407.62467128417745
y55,39.97666666666667,447.4216666666666,45.29439839906622,447.5795438243558,443.3267241846817,434.66203420039454,407.66625722857555
y55,40.38666666666666,450.0713333333333,35.996368460350745,451.8303325901263,446.5944588292377,434.73611527324124,407.70036198360816
y55,40.79666666666666,451.31,35.61114582542941,456.05019155183874,449.81300265777145,434.7984907113107,407.7284343879391
y55,41.21,452.068,32.32319991894367,460.27327863122093,453.0086698812731,434.850930903822,407.7522334746659
y55,41.626666666666665,453.27866666666665,28.676931326997543,464.49907052536696,456.1810187654979,434.8947422273578,407.77342681650674
y55,42.03666666666667,457.12566666666663,28.758487657269715,468.626748394548,459.25522506352735,434.93063093071464,407.793006254693
y55,42.449999999999996,464.68533333333335,35.46924268057231,472.7575840336059,462.307566064729,434.96133801668736,407.81086283013593
y55,42.866666666666674,464.5183333333334,32.41582438151672,476.8910657336614,465.33762396307236,434.98866054997626,407.8266708765554
y55,43.276666666666664,466.7043333333333,33.42685845743411,480.9285771058226,468.2739342430378,435.01354090455334,407.83999096060194
y55,43.69,473.7866666666667,29.941578053491646,484.9691778073175,471.189355640086,435.03592926206613,407.85116886531716
y55,44.10666666666666,476.3003333333333,30.844547659729653,489.0123673717554,474.08349141963595,435.05561141775297,407.8602251751726
y55,44.60333333333333,486.23566666666665,31.653225591293726,493.7928123423137,477.47549634598647,435.0753668620349,407.8683450134816
y55,45.096666666666664,487.415,29.16149291445827,498.499493765828,480.7835715267321,435.0912048012955,407.8739315560761
y55,45.596666666666664,492.25033333333334,32.87976454193874,503.22776704358864,484.0752854795406,435.10375555445444,407.8776676969331
y55,46.096666666666664,488.2553333333333,33.80771303021445,507.9141198888247,487.3066488919485,435.1132663166759,407.8802361022784
y55,46.586666666666666,486.878,21.410984820881083,512.4664327068648,490.41590110425153,435.1202358102174,407.88253151555233
y55,47.086666666666666,489.7456666666667,17.37228725105974,517.0708763457163,493.5310197129801,435.1256912597989,407.8857196657021
y55,47.586666666666666,485.82766666666674,19.287725639207256,521.634497011311,496.5890282145407,435.1303574929753,407.88905890624244
bh1514,0.7799999999999999,0.531,0.1600718588634492,0.23648664931281663,0.23118217010814457,0.15049385364160636,0.1513620289901488
bh1514,1.14,0.923,0.6200604809210147,0.35183009517863084,0.34035607398031625,0.18172950268933216,0.18326319339492142
bh1514,1.5033333333333332,1.054,0.8901410000668434,0.5253595810108902,0.5028833194935145,0.21982118213648175,0.2222697428397887
bh1514,1.8666666666666665,1.298,1.1195499095618737,0.7844720196686137,0.7430161293294676,0.265881945865767,0.26956233625911136
bh1514,2.1950000000000003,1.7575,1.7797877682465404,1.127007380506317,1.0573123881056514,0.3157351599546602,0.32087745739752566
bh1514,2.5549999999999997,2.2784999999999997,2.757009339846349,1.6766965486586178,1.5566131767096374,0.38117184587937747,0.3884025097699079
bh1514,2.89,5.842,NaN,2.426547480541355,2.2309408593822977,0.45415237948159237,0.463900833971849
bh1514,3.315,4.425000000000001,3.790092347159895,3.878592355836523,3.5220986349635828,0.5670917017087845,0.5810585307974626
bh1514,3.6799999999999997,4.724,1.073388093841179,5.8021796098528835,5.2132639578912965,0.6861546678753982,0.7049156509293795
bh1514,4.045,3.7575,0.30476302269140204,8.409023183861231,7.7045989526467675,0.8300614817844519,0.8550010415888261
bh1514,4.404999999999999,15.304,7.394922717648916,11.044656301717053,10.430642635783146,1.0013074351321496,1.0340529132244345
bh1514,4.77,24.1965,12.901163222748561,13.675526970170479,13.134525036778951,1.2107333512538545,1.2535720668673649
bh1514,5.215,9.519,11.61917862845735,16.836843795608612,16.38155450691539,1.5255061825304748,1.5844090599531513
bh1514,5.66,12.049000000000001,5.614827423884015,19.947721514978326,19.5736668807292,1.9209322435040523,2.0012307751942053
bh1514,6.1066666666666665,20.62366666666667,2.01493779887453,23.02033722529613,22.723441843067963,2.4191830004390082,2.5278969004163168
bh1514,6.553333333333334,24.469333333333335,1.0815370235610675,26.043744614167508,25.819743099129827,3.043708095503154,3.189747609710388
bh1514,7.0,27.110666666666663,1.6792883413319268,29.018730945337715,28.863477808301994,3.8248790203109677,4.019641818503647
bh1514,7.446666666666666,29.91033333333333,2.664402434568273,31.946071530324097,31.85553846485964,4.799540453044919,5.057291593822824
bh1514,7.8933333333333335,33.75366666666667,2.625255479631142,34.826529728416034,34.796802897965925,6.011219248880372,6.349517278037021
bh1514,8.34,32.190333333333335,3.405565493913356,37.66085694667499,37.68813427167192,7.511553190094537,7.951926580849749
bh1514,8.786666666666667,36.23766666666666,3.402965226583037,40.44979263993454,40.53038108491662,9.360053070491691,9.92767582500023
bh1514,9.23,39.525999999999996,2.0524124829088337,43.17374831705255,43.30370312684042,11.60395845354004,12.326120444252673
bh1514,9.73,44.07966666666667,1.9727965767745395,46.19395828370043,46.3754764183774,14.711321823067337,15.6456753659841
bh1514,10.25,46.154666666666664,1.8523407713845037,49.27761054585335,49.5082766079013,18.69905783441734,19.896133866897788
bh1514,10.770000000000001,49.05500000000001,3.287235464641985,52.30384978880149,52.579253542100275,23.55941936151601,25.057070106470693
bh1514,11.29,53.59133333333333,4.48145080675146,55.27374606357857,55.58962324015946,29.37121813473611,31.193987275163035
bh1514,11.81,58.01133333333333,3.724735471591686,58.18834402735386,58.5405779128763,36.16413201612991,38.3101414575697
bh1514,12.33,61.685333333333325,2.3553331682234093,61.04867067066046,61.433288227687704,43.890185556333265,46.32241568954095
bh1514,12.85,66.67133333333334,3.7040389216817533,63.85573534395028,64.26890330867018,52.41718959926387,55.05831320078765
bh1514,13.366666666666667,72.46233333333333,1.5137279588265966,66.59303520723057,67.0309083652834,61.45354698077599,64.18057893011722
bh1514,13.886666666666665,76.40166666666666,0.7798168588414426,69.29685918856768,69.75604237774336,70.81177095160878,73.4823332606568
bh1514,14.410000000000002,78.727,3.519766895690679,71.96718644701902,72.44434523900112,80.16324441339616,82.61829010893568
bh1514,14.923333333333332,81.68966666666667,2.686584510737258,74.53787116986274,75.02940107082426,88.93585150823742,91.03826200098138
bh1514,15.443333333333333,83.494,2.737451552082708,77.09376462797965,77.59667879772427,97.14872198798284,98.79035287261736
bh1514,15.969999999999999,88.73166666666667,2.522839735958938,79.63392298840375,80.14523036901831,104.58972958458222,105.69693292429754
bh1514,16.52,91.90833333333335,4.04163956004656,82.23550903166532,82.75233907968726,111.30677306741546,111.8285337120289
bh1514,17.076666666666668,95.04966666666667,3.6085720629264606,84.81649328604973,85.33568487475888,116.99216312786278,116.94518377470988
bh1514,17.63,98.21600000000001,3.358592562368944,87.33108304550464,87.84951578167755,121.61344276214376,121.04920699935785
bh1514,18.179999999999996,101.21733333333334,0.7688135881560184,89.78118856196937,90.2959173866757,125.2950585818755,124.27254170513758
bh1514,18.736666666666665,100.56099999999999,0.275092711644636,92.21189128285735,92.72000093479967,128.2221635232629,126.80773422757335
bh1514,19.34,99.20033333333333,3.7733958622616504,94.79171463609994,95.28953008407534,130.66477625730997,128.9158056307095
bh1514,21.14,97.84066666666666,2.5765159291829223,102.16238352773804,102.6116348563951,134.89496574961836,132.49279771906276
bh1514,21.733333333333334,97.82166666666667,2.6989452260713476,104.48874473497287,104.91657994330608,135.64093995792814,133.1212725750033
bh1514,22.323333333333334,99.522,5.4712705105852635,106.75308545669259,107.15717530624009,136.196623950579,133.5810143671085
